WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/usr/share/apache-maven-3.9.10/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/org/jenkins-ci/plugins/plugin/5.17/plugin-5.17.pom
Progress (1): 0.5/60 kB
Progress (1): 1.9/60 kB
Progress (1): 3.3/60 kB
Progress (1): 4.7/60 kB
Progress (1): 6.1/60 kB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 22/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 23/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 24/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 25/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 26/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 27/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 28/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 29/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 30/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 31/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 32/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 33/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 34/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35/35 MB
Progress (1): 35 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-home/12.0.20/jetty-home-12.0.20.zip (35 MB at 83 MB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.479.x/4136.vca_c3202a_7fd1/bom-2.479.x-4136.vca_c3202a_7fd1.pom
Progress (1): 0.4/8.1 kB
Progress (1): 1.8/8.1 kB
Progress (1): 3.2/8.1 kB
Progress (1): 4.6/8.1 kB
Progress (1): 6.0/8.1 kB
Progress (1): 7.4/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.479.x/4136.vca_c3202a_7fd1/bom-2.479.x-4136.vca_c3202a_7fd1.pom (8.1 kB at 621 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.492.x/4136.vca_c3202a_7fd1/bom-2.492.x-4136.vca_c3202a_7fd1.pom
Progress (1): 0.4/7.0 kB
Progress (1): 1.8/7.0 kB
Progress (1): 3.2/7.0 kB
Progress (1): 4.6/7.0 kB
Progress (1): 6.0/7.0 kB
Progress (1): 7.0 kB    
                    
Downloaded from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-2.492.x/4136.vca_c3202a_7fd1/bom-2.492.x-4136.vca_c3202a_7fd1.pom (7.0 kB at 586 kB/s)
Downloading from repo.jenkins-ci.org: https://repo.jenkins-ci.org/public/io/jenkins/tools/bom/bom-weekly/4136.vca_c3202a_7fd1/bom-weekly-4136.vca_c3202a_7fd1.pom
Progress (1): 0.4/76 kB
Progress (1): 1.8/76 kB
Progress (1): 3.2/76 kB
Progress (1): 4.6/76 kB
Progress (1): 6.0/76 kB
Progress (1): 7.4/76 kB
Progress (1): 8.8/76 kB
Progress (1): 10/76 kB 
Progress (1): 12/76 kB
Progress (1): 13/76 kB
Progress (1): 14/76 kB
Progress (1): 16/76 kB
Progress (1): 16/76 kB
Progress (1): 17/76 kB
Progress (1): 19/76 kB
Progress (1): 20/76 kB
Progress (1): 22/76 kB
Progress (1): 23/76 kB
Progress (1): 24/76 kB
Progress (1): 26/76 kB
Progress (1): 27/76 kB
Progress (1): 29/76 kB
Progress (1): 30/76 kB
Progress (1): 31/76 kB
Progress (1): 33/76 kB
Progress (1): 34/76 kB
Progress (1): 36/76 kB
Progress (1): 37/76 kB
Progress (1): 38/76 kB
Progress (1): 40/76 kB
Progress (1): 41/76 kB
Progress (1): 43/76 kB
Progress (1): 44/76 kB
Progress (1): 45/76 kB
Progress (1): 47/76 kB
Progress (1): 48/76 kB
Progress (1): 50/76 kB
Progress (1): 51/76 kB
Progress (1): 52/76 kB
Progress (1): 54/76 kB
Progress (1): 55/76 kB
Progress (1): 57/76 kB
Progress (1): 58/76 kB
Progress (1): 59/76 kB
Progress (1): 61/76 kB
Progress (1): 62/76 kB
Progress (1): 64/76 kB
Progress (1): 65/76 kB
Progress (1): 66/76 kB
Progress (1): 68/76 kB
Progress (1): 69/76 kB
Progress (1): 71/76 kB
Progress (1): 72/76 kB
Progress (1): 73/76 kB
Progress (1): 75/76 kB
Progress (1): 76/76 kB
Progress (1): 76 kB   
                   
